id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_apu_usuario,budget.apu,model_budget_apu,group_apus_usuario,1,1,1,1
access_budget_apu_jefe,budget.apu,model_budget_apu,group_apus_jefe,1,0,0,0
access_budget_apu_gerente,budget.apu,model_budget_apu,group_apus_gerente,1,1,1,1
access_budget_apu_administrador,budget.apu,model_budget_apu,group_apus_administrador,1,1,1,1
access_apu_apu_usuario,apu.apu,model_apu_apu,group_apus_usuario,1,1,1,1
access_apu_apu_jefe,apu.apu,model_apu_apu,group_apus_jefe,1,0,0,0
access_apu_apu_gerente,apu.apu,model_apu_apu,group_apus_gerente,1,1,1,1
access_apu_apu_administrador,apu.apu,model_apu_apu,group_apus_administrador,1,1,1,1
access_apu_categoria_usuario,apu.categoria,model_apu_categoria,group_apus_usuario,1,1,1,1
access_apu_categoria_jefe,apu.categoria,model_apu_categoria,group_apus_jefe,1,0,0,0
access_apu_categoria_gerente,apu.categoria,model_apu_categoria,group_apus_gerente,1,1,1,1
access_apu_categoria_administrador,apu.categoria,model_apu_categoria,group_apus_administrador,1,1,1,1
access_apu_subcategoria_usuario,apu.subcategoria,model_apu_subcategoria,group_apus_usuario,1,1,1,1
access_apu_subcategoria_jefe,apu.subcategoria,model_apu_subcategoria,group_apus_jefe,1,0,0,0
access_apu_subcategoria_gerente,apu.subcategoria,model_apu_subcategoria,group_apus_gerente,1,1,1,1
access_apu_subcategoria_administrador,apu.subcategoria,model_apu_subcategoria,group_apus_administrador,1,1,1,1
access_apu_apu_line_usuario,apu.apu.line,model_apu_apu_line,group_apus_usuario,1,1,1,1
access_apu_apu_line_jefe,apu.apu.line,model_apu_apu_line,group_apus_jefe,1,0,0,0
access_apu_apu_line_gerente,apu.apu.line,model_apu_apu_line,group_apus_gerente,1,1,1,1
access_apu_apu_line_administrador,apu.apu.line,model_apu_apu_line,group_apus_administrador,1,1,1,1
access_apu_apu_line_tareas_usuario,apu.apu.line.tareas,model_apu_apu_line_tareas,group_apus_usuario,1,1,1,1
access_apu_apu_line_tareas_jefe,apu.apu.line.tareas,model_apu_apu_line_tareas,group_apus_jefe,1,0,0,0
access_apu_apu_line_tareas_gerente,apu.apu.line.tareas,model_apu_apu_line_tareas,group_apus_gerente,1,1,1,1
access_apu_apu_line_tareas_administrador,apu.apu.line.tareas,model_apu_apu_line_tareas,group_apus_administrador,1,1,1,1
access_budget_line_usuario,budget.line,model_budget_line,group_apus_usuario,1,1,1,1
access_budget_line_jefe,budget.line,model_budget_line,group_apus_jefe,1,0,0,0
access_budget_line_gerente,budget.line,model_budget_line,group_apus_gerente,1,1,1,1
access_budget_line_administrador,budget.line,model_budget_line,group_apus_administrador,1,1,1,1
access_project_proyecto_usuario,projects.proyecto,model_projects_proyecto,group_apus_usuario,1,1,1,1
access_project_proyecto_jefe,projects.proyecto,model_projects_proyecto,group_apus_jefe,1,0,0,0
access_project_proyecto_gerente,projects.proyecto,model_projects_proyecto,group_apus_gerente,1,1,1,1
access_project_proyecto_administrador,projects.proyecto,model_projects_proyecto,group_apus_administrador,1,1,1,1
access_apu_byproduct_user_usuario,access_apu_byproduct_user,model_apu_apu_byproduct,group_apus_usuario,1,1,1,1
access_apu_byproduct_user_jefe,access_apu_byproduct_user,model_apu_apu_byproduct,group_apus_jefe,1,0,0,0
access_apu_byproduct_user_gerente,access_apu_byproduct_user,model_apu_apu_byproduct,group_apus_gerente,1,1,1,1
access_apu_byproduct_user_administrador,access_apu_byproduct_user,model_apu_apu_byproduct,group_apus_administrador,1,1,1,1
access_bim_rangos_user_usuario,access_bim_rangos_user,model_bim_rangos_margen,group_apus_usuario,1,1,1,1
access_bim_rangos_user_jefe,access_bim_rangos_user,model_bim_rangos_margen,group_apus_jefe,1,0,0,0
access_bim_rangos_user_gerente,access_bim_rangos_user,model_bim_rangos_margen,group_apus_gerente,1,1,1,1
access_bim_rangos_user_administrador,access_bim_rangos_user,model_bim_rangos_margen,group_apus_administrador,1,1,1,1
access_tareas_user_usuario,access_tareas_user,model_tareas,group_apus_usuario,1,1,1,1
access_tareas_user_jefe,access_tareas_user,model_tareas,group_apus_jefe,1,0,0,0
access_tareas_user_gerente,access_tareas_user,model_tareas,group_apus_gerente,1,1,1,1
access_tareas_user_administrador,access_tareas_user,model_tareas,group_apus_administrador,1,1,1,1
access_apu_tareas_user_usuario,access_apu_tareas_user,model_apu_tareas,group_apus_usuario,1,1,1,1
access_apu_tareas_user_jefe,access_apu_tareas_user,model_apu_tareas,group_apus_jefe,1,0,0,0
access_apu_tareas_user_gerente,access_apu_tareas_user,model_apu_tareas,group_apus_gerente,1,1,1,1
access_apu_tareas_user_administrador,access_apu_tareas_user,model_apu_tareas,group_apus_administrador,1,1,1,1
access_apu_tareas_line_user_usuario,access_apu_tareas_line_user,model_apu_tareas_line,group_apus_usuario,1,1,1,1
access_apu_tareas_line_user_jefe,access_apu_tareas_line_user,model_apu_tareas_line,group_apus_jefe,1,0,0,0
access_apu_tareas_line_user_gerente,access_apu_tareas_line_user,model_apu_tareas_line,group_apus_gerente,1,1,1,1
access_apu_tareas_line_user_administrador,access_apu_tareas_line_user,model_apu_tareas_line,group_apus_administrador,1,1,1,1
access_plantilla_tareas_user_usuario,access_plantilla_tareas_user,model_plantilla_tareas,group_apus_usuario,1,1,1,1
access_plantilla_tareas_user_jefe,access_plantilla_tareas_user,model_plantilla_tareas,group_apus_jefe,1,0,0,0
access_plantilla_tareas_user_gerente,access_plantilla_tareas_user,model_plantilla_tareas,group_apus_gerente,1,1,1,1
access_plantilla_tareas_user_administrador,access_plantilla_tareas_user,model_plantilla_tareas,group_apus_administrador,1,1,1,1
access_plantilla_tareas_line_user_usuario,access_plantilla_tareas_line_user,model_plantilla_tareas_line,group_apus_usuario,1,1,1,1
access_plantilla_tareas_line_user_jefe,access_plantilla_tareas_line_user,model_plantilla_tareas_line,group_apus_jefe,1,0,0,0
access_plantilla_tareas_line_user_gerente,access_plantilla_tareas_line_user,model_plantilla_tareas_line,group_apus_gerente,1,1,1,1
access_plantilla_tareas_line_user_administrador,access_plantilla_tareas_line_user,model_plantilla_tareas_line,group_apus_administrador,1,1,1,1
access_plantilla_tareas_line_detalle_user_usuario,plantilla.tareas.line.detalle,model_plantilla_tareas_line_detalle,group_apus_usuario,1,1,1,1
access_plantilla_tareas_line_detalle_user_jefe,plantilla.tareas.line.detalle,model_plantilla_tareas_line_detalle,group_apus_jefe,1,0,0,0
access_plantilla_tareas_line_detalle_user_gerente,plantilla.tareas.line.detalle,model_plantilla_tareas_line_detalle,group_apus_gerente,1,1,1,1
access_plantilla_tareas_line_detalle_user_administrador,plantilla.tareas.line.detalle,model_plantilla_tareas_line_detalle,group_apus_administrador,1,1,1,1
access_sale_order_import_wizard,sale.order.import.wizard,model_sale_order_import_wizard,,1,1,1,0
access_plantilla_tareas_import_wizard,plantilla.tareas.import.wizard,model_plantilla_tareas_import_wizard,,1,1,1,0

access_product_template_apu_usuario,access.apu.usuario,model_product_template_apu,construccion_gps.group_apus_usuario,1,1,1,1
access_product_template_apu_jefe,access.apu.jefe,model_product_template_apu,construccion_gps.group_apus_jefe,1,1,1,1
access_product_template_apu_gerente,access.apu.gerente,model_product_template_apu,construccion_gps.group_apus_gerente,1,1,1,1
access_product_template_apu_admin,access.apu.admin,model_product_template_apu,construccion_gps.group_apus_administrador,1,1,1,1

access_product_template_actividad_usuario,access.actividad.usuario,model_product_template_actividad,construccion_gps.group_apus_usuario,1,1,1,1
access_product_template_actividad_jefe,access.actividad.jefe,model_product_template_actividad,construccion_gps.group_apus_jefe,1,1,1,1
access_product_template_actividad_gerente,access.actividad.gerente,model_product_template_actividad,construccion_gps.group_apus_gerente,1,1,1,1
access_product_template_actividad_admin,access.actividad.admin,model_product_template_actividad,construccion_gps.group_apus_administrador,1,1,1,1

access_apu_tags_gerente,apu.apu.tags.gerente,model_apu_apu_tags,group_apus_gerente,1,1,1,1
access_apu_tags_jefe,apu.apu.tags.jefe,model_apu_apu_tags,group_apus_jefe,1,1,1,1
access_apu_tags_usuario,apu.apu.tags.usuario,model_apu_apu_tags,group_apus_usuario,1,1,1,1
access_tipo_presupuesto_usuario,access.tipo.presupuesto.user,model_tipo_presupuesto,group_apus_usuario,1,1,1,1
